IDStavkeRacuna;Racun-Kupac-TransakcijaID;IDArtikla;Opis;Godina;Mjesec;Dan;IDTipaPakiranja;Kolicina;JedinicnaCijena;PoreznaStopa;UkupnoSuhihArtikala;UkupnoHladnihArtikala;IDBojeArtikla
1;1 - 111 - 12126;67;Ride on toy sedan car (Black) 1/12 scale;2017;1;1;7;10;230;15;1;0;3
2;2 - 803 - 15342;50;Developer joke mug - old C developers never die (White);2017;1;1;7;9;13;15;2;0;35
3;2 - 803 - 15342;10;USB food flash drive - chocolate bar;2017;1;1;7;9;32;15;2;0;
4;3 - 105 - 12211;114;Superhero action jacket (Blue) XXL;2017;1;1;7;3;30;15;1;0;4
5;4 - 57 - 17129;206;Permanent marker black 5mm nib (Black) 5mm;2017;1;1;7;96;3;15;3;0;
6;4 - 57 - 17129;130;Furry gorilla with big eyes slippers (Black) S;2017;1;1;7;5;32;15;3;0;3
7;4 - 57 - 17129;50;Developer joke mug - old C developers never die (White);2017;1;1;7;2;13;15;3;0;35
8;5 - 905 - 10369;128;Plush shark slippers (Gray) L;2017;1;1;7;4;32;15;3;0;12
9;5 - 905 - 10369;121;Dinosaur battery-powered slippers (Green) XL;2017;1;1;7;3;32;15;3;0;
10;5 - 905 - 10369;155;Large sized bubblewrap roll 50m;2017;1;1;7;20;24;15;3;0;
11;6 - 976 - 13383;150;Pack of 12 action figures (variety);2017;1;1;9;4;16;15;3;0;
12;6 - 976 - 13383;40;Developer joke mug - (hip, hip, array) (White);2017;1;1;7;6;13;15;3;0;35
13;6 - 976 - 13383;126;Plush shark slippers (Gray) S;2017;1;1;7;9;32;15;3;0;12
14;7 - 575 - 17913;39;Developer joke mug - inheritance is the OO way to become wealthy (Black);2017;1;1;7;9;13;15;4;0;3
15;7 - 575 - 17913;184;Shipping carton (Brown) 305x305x305mm;2017;1;1;7;75;4;15;4;0;
16;7 - 575 - 17913;9;USB food flash drive - banana;2017;1;1;7;6;32;15;4;0;
17;7 - 575 - 17913;132;Furry gorilla with big eyes slippers (Black) L;2017;1;1;7;1;32;15;4;0;3
18;8 - 964 - 14518;9;USB food flash drive - banana;2017;1;1;7;4;32;15;3;0;
19;8 - 964 - 14518;32;Developer joke mug - that's a hardware problem (White);2017;1;1;7;9;13;15;3;0;35
20;8 - 964 - 14518;50;Developer joke mug - old C developers never die (White);2017;1;1;7;1;13;15;3;0;35
21;9 - 77 - 17577;58;RC toy sedan car with remote control (Black) 1/50 scale;2017;1;1;7;2;25;15;2;0;3
22;9 - 77 - 17577;134;Animal with big feet slippers (Brown) S;2017;1;1;7;4;32;15;2;0;
23;10 - 191 - 18030;38;Developer joke mug - inheritance is the OO way to become wealthy (White);2017;1;1;7;5;13;15;2;0;35
